64;2;33;ZaznamPodlaCislaDH.csv;ZaznamPodlaCisla.bin
X
i;0
i;1
i;1
i;2
i;2
i;2
i;2
i;3
i;3
i;3
i;3
i;3
i;3
i;3
i;3
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
i;5
e;32;2;6
e;16;2;6
e;48;2;6
e;8;1;6
e;40;2;6
e;24;1;6
e;56;2;6
e;4;1;6
e;36;2;6
e;20;1;6
e;52;2;6
e;12;1;6
e;44;2;6
e;28;1;6
e;60;2;6
e;2;1;6
e;34;2;6
e;18;2;6
e;50;2;6
e;10;1;6
e;42;2;6
e;26;1;6
e;58;2;6
e;6;1;6
e;38;2;6
e;22;1;6
e;54;2;6
e;14;1;6
e;46;2;6
e;30;1;6
e;62;2;6
e;1;1;6
e;33;2;6
e;17;2;6
e;49;2;6
e;9;1;6
e;41;2;6
e;25;1;6
e;57;2;6
e;5;1;6
e;37;2;6
e;21;1;6
e;53;2;6
e;13;1;6
e;45;2;6
e;29;1;6
e;61;2;6
e;3;1;6
e;35;2;6
e;19;2;6
e;51;2;6
e;11;1;6
e;43;2;6
e;27;1;6
e;59;2;6
e;7;1;6
e;39;2;6
e;23;1;6
e;55;2;6
e;15;1;6
e;47;2;6
e;31;1;6
e;63;2;6
e;0;1;6
